roll ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pris ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pris ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pris ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pris ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pris ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pris ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
roll ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
roll ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
roll ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pris ,x
pitch ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
roll ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
roll ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
roll ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
roll ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pitch ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
roll ,z
pris ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,z
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,z
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pris ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,z
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
roll ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pris ,z
pitch ,x
pitch ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
roll ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
roll ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
roll ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
roll ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pitch ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
roll ,y
pris ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,z
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,z
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pris ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,z
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
roll ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,y
pitch ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,z
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pris ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
roll ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,z
pitch ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,y
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,y
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,y
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,y
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,y
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,z
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pris ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,z
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,z
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
roll ,z
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
pitch ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
roll ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
pris ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
roll ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pris ,y
pitch ,x
pitch ,x
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,z
roll ,y
roll ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,z
roll ,y
pitch ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,z
roll ,y
pris ,z
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,z
roll ,y
pris ,y
,
,
,
,
roll ,z
pitch ,y
pitch ,y
pitch ,z
pitch ,y
roll ,y
,
,
,
,
roll ,z
